State,Yaer,Labour-force participation rate ,management jobs(female wage /,"over 25 years \bach degree ,wage gap,k",
Alabama,2021,80.60%,63.20%,27.2,
Alabama,2020,79.10%,65%,24.3,
Alabama,2019,78.90%,63.20%,25,
Alabama,2018,78.40%,64.40 ,25.2,
Alabama,2017,77.80%,65.80 ,24.7,
Alabama,2016,80.17%,63.90 ,24.8,
Alabama,2015,77.80%,64.30 ,26.3,
Alabama,2014,78.20%,65.80 ,27.1,
Alabama,2013,78.04%,63.34 ,25.2,
Alabama,2012,76.39%,64.80 ,26.1,
Alaska,2021,79.50%,77.90 ,18.1,
Alaska,2020,83.70%,72.60 ,22,
Alaska,2019,76.73%,75.10 ,16.2,
Alaska,2018,84.10%,74.30 ,17.3,
Alaska,2017,84.10%,75.20 ,18.3,
Alaska,2016,83.30%,73.60 ,18.1,
Alaska,2015,78.40%,72.50 ,16.6,
Alaska,2014,80.08%,72.90 ,16.9,
Alaska,2013,83.72%,73.60 ,17.5,
Alaska,2012,83.20%,74.70 ,17.9,
Arizona,2021,78.92%,70.10 ,23.2,
Arizona,2020,77.69%,70.30 ,20.1,
Arizona,2019,77.94%,71.80 ,18.5,
Arizona,2018,77.69%,70.60 ,19.5,
Arizona,2017,76.60%,70.90 ,19.5,
Arizona,2016,76.62%,71.40 ,20.1,
Arizona,2015,77.16%,71.30 ,20.4,
Arizona,2014,75.84%,70.80 ,19.5,
Arizona,2013,76.22%,70.40 ,18.7,
Arizona,2012,76.15%,71.50 ,19.4,
Arkansas,2021,83.69%,70.50 ,20.1,
Arkansas,2020,83.23%,71.50 ,18.5,
Arkansas,2019,83.14%,70.70 ,17.7,
Arkansas,2018,83.38%,70.40 ,19.4,
Arkansas,2017,82.97%,71.30 ,18.3,
Arkansas,2016,82.50%,70.90 ,18.1,
Arkansas,2015,82.38%,71.30 ,17.5,
Arkansas,2014,80.85%,71.50 ,18.7,
Arkansas,2013,80.21%,70.80 ,18.50 ,
Arkansas,2012,81.47%,70.50 ,17.5,
California,2021,76.44%,73.40 ,18.6,
California,2020,76.53%,72.20 ,20.3,
California,2019,76.45%,72.30 ,17.5,
California,2018,76.33%,72.60 ,18.4,
California,2017,75.74%,73.10 ,17.4,
California,2016,75.16%,72.70 ,19.4,
California,2015,74.68%,72.40 ,18.5,
California,2014,74.81%,73.10 ,19.3,
California,2013,74.69%,72.90 ,18.5,
California,2012,74.46%,72.50 ,19.3,
 Colorado,2021,81.75%,72.90 ,25.1,
 Colorado,2020,80.71%,69.00 ,23.3,
 Colorado,2019,80.52%,68.30 ,23.2,
 Colorado,2018,80.91%,67.40 ,24.2,
 Colorado,2017,79.98%,68.60 ,24.5,
 Colorado,2016,80.39%,69.50 ,23.8,
 Colorado,2015,79.90%,69.20 ,25.1,
 Colorado,2014,78.10%,68.40 ,24.8,
 Colorado,2013,78.00%,65.30 ,25.8,
 Colorado,2012,78.05%,67.40 ,23.7,
Connecticut,2021,83.92%,72.90 ,24.1,
Connecticut,2020,83.74%,71.30 ,26.2,
Connecticut,2019,84.50%,71.60 ,28.4,
Connecticut,2018,84.34%,71.80 ,25.4,
Connecticut,2017,84.06%,72.20 ,26.4,
Connecticut,2016,84.27%,71.60 ,24.8,
Connecticut,2015,83.92%,72.40 ,26.8,
Connecticut,2014,83.27%,72.80 ,26.4,
Connecticut,2013,83.41%,71.50 ,25.7,
Connecticut,2012,83.65%,71.80 ,23.8,
Delaware,2021,87.05%,75.10 ,19.6,
Delaware,2020,82.72%,74.70 ,16.2,
Delaware,2019,82.49%,72.40 ,17.2,
Delaware,2018,82.11%,73.40 ,15.6,
Delaware,2017,81.19%,74.50 ,17.8,
Delaware,2016,84.24%,73.80 ,16.5,
Delaware,2015,86.29%,74.80 ,18.4,
Delaware,2014,87.20%,73.60 ,19.1,
Delaware,2013,82.04%,74.90 ,16.4,
Delaware,2012,84.15%,74.00 ,18.5,
Florida,2021,80.58%,71.80 ,17.1,
Florida,2020,81.31%,72.40 ,15.6,
Florida,2019,83.06%,74.10 ,16.3,
Florida,2018,80.60%,73.40 ,16.5,
Florida,2017,80.42%,73.40 ,15.9,
Florida,2016,80.95%,73.90 ,16.3,
Florida,2015,81.52%,72.60 ,16.5,
Florida,2014,80.39%,72.80 ,15.3,
Florida,2013,80.80%,73.80 ,16.1,
Florida,2012,81.05%,73.10 ,15.8,
Georgia,2021,79.87%,69.00 ,22.4,
Georgia,2020,79.17%,69.90 ,21.5,
Georgia,2019,79.74%,70.80 ,20.4,
Georgia,2018,78.83%,69.50 ,20.1,
Georgia,2017,78.96%,69.30 ,20.6,
Georgia,2016,77.89%,70.30 ,20.4,
Georgia,2015,77.91%,70.50 ,21.6,
Georgia,2014,77.76%,69.20 ,21.3,
Georgia,2013,78.41%,69.60 ,20.7,
Georgia,2012,76.87%,70.10 ,21.8,
Hawaii,2021,87.11%,77.20 ,17.2,
Hawaii,2020,86.10%,78.50 ,18.2,
Hawaii,2019,85.63%,84.10 ,15.4,
Hawaii,2018,88.19%,82.60 ,16.4,
Hawaii,2017,85.06%,83.50 ,15.4,
Hawaii,2016,85.96%,81.50 ,15.9,
Hawaii,2015,81.04%,79.60 ,16.3,
Hawaii,2014,81.96%,79.90 ,17.2,
Hawaii,2013,82.49%,80.50 ,18.3,
Hawaii,2012,83.16%,80.40 ,16.2,
Idaho,2021,78.99%,62.80 ,19.2,
Idaho,2020,75.81%,63.50 ,21.2,
Idaho,2019,78.19%,66.10 ,24.1,
Idaho,2018,75.96%,65.50 ,18.3,
Idaho,2017,77.36%,64.30 ,19.4,
Idaho,2016,77.60%,64.10 ,20.4,
Idaho,2015,77.53%,63.80 ,20.6,
Idaho,2014,77.42%,65.80 ,19.5,
Idaho,2013,78.12%,63.20 ,18.7,
Idaho,2012,76.21%,63.80 ,18.5,
Illinois,2021,82.95%,72.30 ,26.4,
Illinois,2020,82.23%,69.80 ,22.2,
Illinois,2019,82.43%,69.40 ,23.1,
Illinois,2018,82.15%,70.40 ,24.2,
Illinois,2017,81.06%,71.50 ,23.5,
Illinois,2016,82.06%,69.40 ,23.1,
Illinois,2015,80.48%,69.80 ,22.6,
Illinois,2014,80.96%,70.70 ,22.7,
Illinois,2013,81.13%,71.00 ,23.6,
Illinois,2012,82.45%,71.30 ,23.9,
Indiana,2021,82.42%,69.80 ,20.2,
Indiana,2020,82.27%,68.20 ,21.3,
