state,proportion of women,year,Position_Governor,Position_Lt. Governor
Alabama,0.143,2015,0.0,1.0
Alaska,0.283,2015,0.0,0.0
Arizona,0.367,2015,0.0,0.0
Arkansas,0.2,2015,0.0,0.0
California,0.258,2015,0.0,0.0
Colorado,0.42,2015,0.0,0.0
Connecticut,0.283,2015,0.0,1.0
Delaware,0.242,2015,0.0,0.0
Florida,0.25,2015,0.0,0.0
Georgia,0.237,2015,0.0,0.0
Hawaii,0.289,2015,0.0,0.0
Idaho,0.286,2015,0.0,0.0
Illinois,0.328,2015,0.0,1.0
Indiana,0.207,2015,0.0,1.0
Iowa,0.227,2015,0.0,1.0
Kansas,0.242,2015,0.0,0.0
Kentucky,0.167,2015,0.0,1.0
Louisiana,0.118,2015,0.0,0.0
Maine,0.29,2015,0.0,0.0
Maryland,0.319,2015,0.0,0.0
Massachusetts,0.25,2015,0.0,1.0
Michigan,0.203,2015,0.0,0.0
Minnesota,0.333,2015,0.0,1.0
Mississippi,0.167,2015,0.0,0.0
Missouri,0.249,2015,0.0,0.0
Montana,0.313,2015,0.0,1.0
Nebraska,0.224,2015,0.0,0.0
Nevada,0.317,2015,0.0,0.0
New Hampshire,0.29,2015,1.0,0.0
New Jersey,0.308,2015,0.0,1.0
New Mexico,0.268,2015,1.0,0.0
New York,0.254,2015,0.0,1.0
North Carolina,0.224,2015,0.0,0.0
North Dakota,0.191,2015,0.0,0.0
Ohio,0.25,2015,0.0,1.0
Oklahoma,0.141,2015,1.0,0.0
Oregon,0.311,2015,1.0,0.0
Pennsylvania,0.186,2015,0.0,0.0
Rhode Island,0.274,2015,1.0,0.0
South Carolina,0.141,2015,1.0,0.0
South Dakota,0.21,2015,0.0,0.0
Tennessee,0.174,2015,0.0,0.0
Texas,0.199,2015,0.0,0.0
Utah,0.154,2015,0.0,0.0
Vermont,0.411,2015,0.0,0.0
Virginia,0.171,2015,0.0,0.0
Washington,0.34,2015,0.0,0.0
West Virginia,0.149,2015,0.0,0.0
Wisconsin,0.258,2015,0.0,1.0
Wyoming,0.133,2015,0.0,0.0
Alabama,0.143,2016,0.0,1.0
