state,year,rape_rate
Alabama,2011,28.5
Alabama,2012,26.9
Alabama,2013,42.3
Alabama,2014,41.3
Alabama,2015,42.0
Alabama,2016,39.4
Alabama,2017,41.6
Alabama,2018,40.8
Alabama,2019,42.2
Alaska,2011,60.2
Alaska,2012,79.7
Alaska,2013,125.4
Alaska,2014,104.7
Alaska,2015,122.0
Alaska,2016,141.9
Alaska,2017,116.7
Alaska,2018,161.6
Alaska,2019,148.7
Arizona,2011,38.6
Arizona,2012,34.7
Arizona,2013,46.0
Arizona,2014,50.2
Arizona,2015,45.5
Arizona,2016,47.5
Arizona,2017,51.0
Arizona,2018,50.7
Arizona,2019,50.3
Arkansas,2011,41.9
Arkansas,2012,42.3
Arkansas,2013,48.1
Arkansas,2014,59.4
Arkansas,2015,64.8
Arkansas,2016,71.7
Arkansas,2017,68.3
Arkansas,2018,72.9
Arkansas,2019,77.2
California,2011,20.3
California,2012,20.6
California,2013,25.3
California,2014,29.7
California,2015,32.7
California,2016,34.9
California,2017,37.2
California,2018,39.2
California,2019,37.5
Colorado,2011,44.7
Colorado,2012,40.7
Colorado,2013,55.7
Colorado,2014,56.7
Colorado,2015,59.7
Colorado,2016,64.2
Colorado,2017,68.8
Colorado,2018,71.5
Colorado,2019,67.2
Connecticut,2011,19.2
Connecticut,2012,25.6
Connecticut,2013,26.6
Connecticut,2014,21.7
Connecticut,2015,21.5
Connecticut,2016,21.3
Connecticut,2017,23.3
Connecticut,2018,23.5
Connecticut,2019,21.6
Delaware,2011,33.8
Delaware,2012,26.5
Delaware,2013,41.0
Delaware,2014,41.3
Delaware,2015,36.0
Delaware,2016,32.4
Delaware,2017,34.7
Delaware,2018,34.9
Delaware,2019,31.8
Florida,2011,27.6
Florida,2012,27.2
Florida,2013,34.6
Florida,2014,43.0
Florida,2015,37.3
Florida,2016,36.9
Florida,2017,37.8
Florida,2018,39.6
Florida,2019,39.4
Georgia,2011,21.1
Georgia,2012,21.4
Georgia,2013,25.8
Georgia,2014,30.2
Georgia,2015,31.6
Georgia,2016,34.0
Georgia,2017,26.1
Georgia,2018,25.2
Georgia,2019,27.5
Hawaii,2011,25.6
Hawaii,2012,20.5
Hawaii,2013,27.4
Hawaii,2014,31.3
Hawaii,2015,39.2
Hawaii,2016,43.3
Hawaii,2017,39.7
Hawaii,2018,44.0
Hawaii,2019,54.0
Idaho,2011,28.0
Idaho,2012,30.0
Idaho,2013,40.6
Idaho,2014,37.3
Idaho,2015,41.9
Idaho,2016,42.7
Idaho,2017,41.2
Idaho,2018,45.1
Idaho,2019,45.3
Illinois,2011,23.6
Illinois,2012,27.7
Illinois,2013,33.1
Illinois,2014,32.3
Illinois,2015,37.5
Illinois,2016,38.3
Illinois,2017,43.4
Illinois,2018,46.0
Illinois,2019,48.0
Indiana,2011,27.0
Indiana,2012,25.5
Indiana,2013,32.6
Indiana,2014,33.1
Indiana,2015,36.3
Indiana,2016,37.7
Indiana,2017,39.4
Indiana,2018,35.4
Indiana,2019,36.8
Iowa,2011,28.3
Iowa,2012,28.3
Iowa,2013,35.0
Iowa,2014,36.3
Iowa,2015,37.0
Iowa,2016,39.8
Iowa,2017,39.2
Iowa,2018,30.9
Iowa,2019,36.9
Kansas,2011,39.1
Kansas,2012,36.5
Kansas,2013,41.3
Kansas,2014,48.6
Kansas,2015,55.5
Kansas,2016,45.1
