state,education,year,state_legislature,labour_force_participation,bachelor_wage_gap,ab_legality,ab_rate,rape_rate,life_exp_f_m,state_gov
Alabama,1.18,2020,0.157,0.782,-25.1,0,6.0,32.7,1.0893246187363834,1
Alaska,1.014,2020,0.367,0.795,-18.1,1,8.6,154.8,1.0660980810234542,0
Arizona,1.112,2020,0.389,0.789,-23.2,1,9.3,44.0,1.0834236186348862,0
Arkansas,1.115,2020,0.259,0.837,-20.1,0,5.6,73.5,1.0775862068965516,0
California,1.099,2020,0.308,0.764,-18.6,1,19.2,34.2,1.0764262648008611,1
Colorado,1.062,2020,0.44,0.818,-25.1,1,11.2,62.9,1.0672358591248665,1
Connecticut,1.134,2020,0.321,0.839,-24.1,1,16.7,16.7,1.075268817204301,1
Delaware,1.148,2020,0.242,0.87,-19.6,1,10.0,26.4,1.075268817204301,1
Florida,1.125,2020,0.294,0.806,-17.1,1,19.7,35.4,1.0787486515641855,1
Georgia,1.174,2020,0.301,0.799,-22.4,1,18.9,31.9,1.075268817204301,0
Hawaii,1.092,2020,0.329,0.871,-17.2,1,12.1,40.4,1.079913606911447,0
Idaho,1.058,2020,0.314,0.79,-19.2,0,4.8,45.5,1.0615711252653928,1
Illinois,1.131,2020,0.367,0.83,-26.4,1,21.3,40.4,1.081081081081081,1
Indiana,1.122,2020,0.253,0.824,-20.2,0,6.0,34.8,1.0775862068965516,1
Iowa,1.08,2020,0.293,0.87,-22.1,1,5.9,40.7,1.06951871657754,1
Kansas,1.097,2020,0.291,0.84,-21.3,1,14.5,43.3,1.0729613733905579,1
Kentucky,1.116,2020,0.246,0.845,-20.0,0,4.8,30.6,1.0834236186348862,1
Louisiana,1.187,2020,0.181,0.812,-23.1,0,8.0,46.0,1.0928961748633879,0
Maine,1.145,2020,0.376,0.875,-17.5,1,10.1,36.0,1.0775862068965516,1
Maryland,1.158,2020,0.404,0.851,-23.5,1,25.9,28.6,1.079913606911447,0
Massachusetts,1.128,2020,0.29,0.877,-22.1,1,12.2,26.9,1.0672358591248665,1
Michigan,1.115,2020,0.365,0.824,-23.1,1,16.8,60.9,1.0741138560687433,1
Minnesota,1.087,2020,0.318,0.9,-20.2,1,10.2,39.1,1.0604453870625663,1
