state,year,life_exp_m_f,sex_ratio
Alabama,2011,0.9289183589530653,93.8
Alabama,2012,0.9312524563996081,94.0
Alabama,2013,0.9272937548610833,94.0
Alabama,2014,0.9330429295834285,93.9
Alabama,2015,0.9300299219509037,93.9
Alabama,2016,0.9285964243278985,94.0
Alabama,2017,0.9273017840820506,93.8
Alabama,2018,0.927866078582866,94.1
Alabama,2019,0.9264608737947988,93.5
Alaska,2011,0.9414326378787613,106.6
Alaska,2012,0.9434905364702096,108.8
Alaska,2013,0.9450637804580649,110.8
Alaska,2014,0.9411828289429028,109.8
Alaska,2015,0.945946934153975,111.1
Alaska,2016,0.9303461738315385,111.2
Alaska,2017,0.935988809846181,109.0
Alaska,2018,0.9434353163824658,108.0
Alaska,2019,0.9504920799800761,108.4
Arizona,2011,0.9418023471721044,99.2
Arizona,2012,0.9398139059508919,99.0
Arizona,2013,0.9410083572270008,99.1
Arizona,2014,0.9408977595886608,98.7
Arizona,2015,0.9387004065729282,98.5
Arizona,2016,0.9342760526641514,98.8
Arizona,2017,0.9347170196007001,98.8
Arizona,2018,0.9313327301333071,98.9
Arizona,2019,0.9306017286467991,99.0
Arkansas,2011,0.9308046266572646,97.2
Arkansas,2012,0.9347696804596571,96.6
Arkansas,2013,0.9346869040976573,97.6
Arkansas,2014,0.9353688994180028,96.5
Arkansas,2015,0.9334546711407898,96.6
Arkansas,2016,0.9346999067948307,96.7
Arkansas,2017,0.9380300430000131,97.1
Arkansas,2018,0.9342755236380237,96.1
Arkansas,2019,0.9318300689763728,95.6
California,2011,0.9462109047309935,99.0
California,2012,0.9459739651759511,98.9
California,2013,0.9446702755452488,99.0
California,2014,0.9449423639338002,98.6
California,2015,0.9449444505486047,98.7
California,2016,0.944393218716903,98.6
California,2017,0.9447817130659479,98.8
California,2018,0.9430584870727768,98.9
California,2019,0.9413320363196195,98.8
Colorado,2011,0.948457647689464,100.8
Colorado,2012,0.9487722389729971,100.6
Colorado,2013,0.9491664289027768,100.9
Colorado,2014,0.9473347408260729,101.1
Colorado,2015,0.9462675280573497,100.9
Colorado,2016,0.941662534251684,101.5
Colorado,2017,0.945936252226653,101.2
Colorado,2018,0.9412535820476199,101.2
Colorado,2019,0.9426945276834238,101.8
Connecticut,2011,0.9448273660588118,94.9
Connecticut,2012,0.9444493195850818,95.1
Connecticut,2013,0.9452039578631724,95.0
Connecticut,2014,0.9459830971301012,95.2
Connecticut,2015,0.9460688153295724,95.3
Connecticut,2016,0.9423643332643455,95.3
Connecticut,2017,0.9452715298374881,95.3
Connecticut,2018,0.9429040664761882,95.0
Connecticut,2019,0.9398598254662501,95.7
Delaware,2011,0.9471281631270019,94.2
Delaware,2012,0.9466609923358847,94.1
Delaware,2013,0.9409686480095026,93.7
Delaware,2014,0.9403026866793247,94.3
Delaware,2015,0.9382456382960579,93.9
Delaware,2016,0.9373605386623829,93.6
Delaware,2017,0.9264851748372439,93.8
Delaware,2018,0.9300263208745017,93.7
Delaware,2019,0.9266610822559154,93.4
Florida,2011,0.9362294727755548,95.7
Florida,2012,0.9379331224865005,95.6
Florida,2013,0.9394174125642721,95.8
Florida,2014,0.9367244597169648,95.6
Florida,2015,0.9340118987082328,95.3
Florida,2016,0.9330951103702287,95.5
Florida,2017,0.9329535197126578,95.6
Florida,2018,0.9335539819421905,95.5
Florida,2019,0.9325867377739528,95.6
Georgia,2011,0.9428400790814196,96.1
Georgia,2012,0.9426821586573227,95.7
Georgia,2013,0.9397365232974786,95.4
Georgia,2014,0.9405025980175484,95.1
